X0,X1,X2,X3,X4,X5,X6,X7,X8,Y
1.0,-23.226882238267688,-49.51949611132707,2.459966276426114,97.76245976324985,-624.1760157710415,-469.19595453802606,460.3306630553823,23.04346599821511,122.71593020789513
1.0,-15.494445403123935,-49.104277226482964,3.0150525963454937,91.58718682697798,-312.27909484635757,-174.30344154185912,284.5334225960514,22.762020621809814,87.81327732521613
1.0,-20.538718507872023,-49.917021965606224,3.628306744832301,101.97313746320829,-330.22665706612605,-122.14269501405556,248.95095972646155,23.2887843120171,30.668569723104433
1.0,-16.926091036631284,-49.13816296301935,3.23220503664864,94.9548526293385,-734.3757554073795,-395.10266080074877,332.5835527221259,22.634020256917342,-60.80136362792604
1.0,-21.700165412576194,-48.92520918186656,2.0159292205745594,95.39539798623703,426.7627333641783,-162.40255975754894,458.09752548019674,22.88990640529095,648.1020010504761
1.0,-14.37960915902018,-49.16134983821443,4.658169176566838,93.40913794237761,-313.6559242882437,-602.1628950070074,401.5673429998924,23.33703325016344,297.3732933091295
1.0,-21.280633498529674,-50.0122930326568,3.7921285013179307,100.27545666680196,-730.2892370055571,-245.8866226435589,451.14765820687944,22.28524863379489,1.8455513164470738
1.0,-15.930012003527494,-48.622029413884384,2.409997523772568,93.79222961809542,138.65966146874462,-340.37016529410283,314.13025780748995,23.35043539568438,418.0980345081773
1.0,-15.787080227781106,-48.727597737326384,2.2886435310529762,96.71853143617314,-698.6855799089835,-681.036992981738,346.63131506750597,22.496291646111363,39.37628288759535
1.0,-18.114877398866227,-49.673988147880536,2.4893670226266758,100.68585042951712,364.06375075720734,-496.28363230680054,293.38556640853204,21.801944617011145,569.0983502816786
1.0,-19.333575872107097,-48.00548646225558,3.759313335736137,103.57373001032398,-238.66733359442765,-115.72064893487709,357.3234331613512,22.73444728025621,175.35977519618507
1.0,-19.569473331942383,-48.749463187506365,3.8600888256812262,95.45773166735704,-158.58013590848213,-560.9241505185041,352.70576395508664,22.837358285440107,325.6533226408266
1.0,-16.389058809060423,-48.4727804377107,3.8226741489919953,100.42423728315636,-69.62076513781483,-449.36886840135105,444.11030185491654,22.4055660180474,425.74242239761645
1.0,-20.40509584975918,-48.690514243905646,2.6000850115917578,95.25229788510187,-417.2038288585254,-464.960397337363,390.31163402138384,22.565564322580386,184.64792520456785
1.0,-12.946466852612144,-48.42308095477791,2.524996687416186,96.78805441922471,-387.71156768460816,-80.84628642367704,304.8225047994194,22.39776643803682,38.73166814772648
1.0,-20.77102172108285,-48.755275156435545,1.541705447816044,98.19236429914496,360.03685787844915,-409.40470736255713,440.13275433078525,22.23913730665111,655.4399870771937
1.0,-17.961379081358032,-49.60761919128293,3.470192644437416,103.25734440695554,-10.3107131540595,-547.8335294245667,394.76484951353916,22.72746457983041,451.08242097267055
1.0,-21.602012684006603,-49.66845646252598,3.4809127397264037,100.94161436110961,49.538843854213724,-588.1966888779934,484.2702589085287,23.83218027582785,563.1854689525956
