X0,X1,X2,X3,X4,X5,X6,Y
1.0,568.4685771898638,67.54140817066094,-26.456436504765513,558.3143296127502,82.69684676076713,-136.50497496690693,-149.40730876336352
1.0,625.2698900351264,67.71654515156197,-24.579946916599887,539.224815530218,84.60070192404041,-201.35026331809973,-151.44826261419783
1.0,586.3503802668844,68.00937740811902,-22.80316606966508,677.1871443676557,81.71373147778556,-208.90068833923655,-178.31870306276548
1.0,589.922379656912,68.03415819149708,-22.569676037408918,491.71077081094074,83.22780563924194,-135.95069249169768,-142.52549614098072
1.0,576.3880261139728,68.3227186097326,-23.281056871594174,548.7550129679058,82.54936720192994,-185.2687806988041,-144.7355049758581
1.0,621.8219163378335,67.80457995061799,-24.141167557902904,602.954318767429,82.7975086557229,-157.32805392560965,-172.68489662579964
1.0,552.3500942925508,67.83538193284872,-26.337724303406652,493.16200926812155,83.93075472580966,-142.43134441135123,-127.7099435332414
1.0,549.3787400986233,67.7079640036053,-28.05825228348533,492.4004968576542,82.03213120646586,-139.0349837096675,-128.36365172659316
1.0,562.098437349475,68.50647794593313,-22.122825878123535,555.7678813278653,84.10992159151887,-153.26871457562316,-144.4821189000023
1.0,550.1348398157126,68.21735155439876,-26.976019862134123,587.9391341245541,82.29659677335854,-205.68864243464475,-138.70405997016263
1.0,619.9501918834079,68.16594286970944,-23.26179326813085,672.6568305785677,84.483032853738,-212.82723804653224,-183.97771333907878
1.0,592.4738420247727,67.89568079328066,-25.21496918317409,576.399182137425,84.5560155639989,-143.36331946274436,-157.77645129297366
1.0,597.9946184115463,68.3695318951152,-25.35561202510625,659.724555016779,81.89659274932622,-152.83866641491304,-174.5697269224978
1.0,545.7138027406658,67.85020619387743,-24.92428582739762,636.9512554068782,82.36731645460962,-178.8387712527337,-158.36639985566202
1.0,606.2988275257212,68.62274694910448,-25.391731295827647,594.7181917991594,84.2472796273377,-164.36095958206363,-158.07480812724796
1.0,622.1821631740395,68.18928849211181,-24.41256794078298,647.8549821259628,82.88741570543284,-144.33144351794192,-179.9898528014734
1.0,607.2923324285766,68.05157421575224,-27.716794680041975,650.8131142994971,83.85815831287935,-218.27886366083322,-169.24751384994897
1.0,599.6214698602174,68.38170816957063,-25.476613937682803,503.6891520119543,82.55750128847049,-181.74089283558462,-137.6124189337863
1.0,558.9863721563112,68.13323697665878,-23.408800916399315,618.7764897461,84.62779555288448,-149.8326982110279,-167.3192163983292
1.0,545.2509700676165,67.11862405332984,-24.570317114552335,619.9584195332897,82.5518405270501,-220.2788732886558,-151.7903298582322
1.0,582.0089903312859,67.77084301836139,-24.908891038750046,524.7850896144013,83.02254672942792,-134.26805027721207,-146.49471193937012
1.0,553.1086379719868,67.38840065698454,-25.765301072419515,528.456010813027,83.0578323130911,-207.97262953630963,-131.9820168604442
1.0,583.0899438917004,68.32992103402572,-25.248908357140177,556.4297656422804,84.59202989682696,-138.74824954194088,-147.8563313229403
1.0,612.109950394304,67.35686228003591,-22.194142886085444,599.8813052654015,81.38488884707641,-205.08985622103708,-167.82930064463997
1.0,562.4327788803962,68.71439082986002,-25.88326577481352,643.3834420383174,83.03231440286861,-179.8792563549698,-167.71698413666826
1.0,572.4921349136686,68.01783314815128,-24.5255186539576,601.940451458586,82.33261496446225,-164.82945255592844,-160.42013328978663
1.0,626.1516778048315,68.21543293014378,-24.653296448981095,517.9957764638714,83.5398831483656,-166.37738929427883,-152.25549536004982
1.0,603.0945625158016,67.91207692848293,-27.007404163470888,662.4177759945064,83.06849670961017,-191.27286773285286,-173.3069567222289
1.0,588.4986279948149,68.29316737604901,-25.517421388416054,668.2863581087747,82.72676623767389,-221.0126982663457,-172.29682655796566
1.0,552.084847052355,68.34565042421404,-24.749336966453715,520.0504539651301,82.34171365745445,-176.58655218127203,-138.8414036389259
1.0,567.4090687613701,68.06068230237734,-25.874319524183232,613.542549579212,83.28275975424754,-221.2143604099747,-149.12917455236018
1.0,615.8588979842588,67.89054294399577,-25.842656826911934,489.2068608692353,83.7223752649569,-214.05821776953618,-133.66341849912865
1.0,575.7085613577598,68.17548604013082,-22.191549914450345,622.4137925570242,84.48936072624964,-174.14335363480686,-169.9029448769677
1.0,594.860949119247,68.7793810371746,-27.250289636596676,645.080963403135,80.86907157604803,-197.1714110845274,-164.24100804243673
1.0,604.1849884326564,67.27379778979514,-25.20081744233864,544.8871705788486,84.20952000220349,-168.26643042611175,-147.29087932372693
